,3300022228,3300022236,3300022210,3300022207,3300022233,3300022234
KO:K03841,2,3,4,1,2,1
KO:K03885,4,0,9,0,1,0
KO:K03892,1,2,1,0,1,1
KO:K03924,8,2,4,1,1,1
KO:K03926,2,0,2,0,1,1
KO:K03977,2,1,3,1,1,1
KO:K03978,2,1,2,0,0,1
KO:K03979,2,1,2,2,3,1
KO:K03980,1,0,1,0,0,1
KO:K04042,2,3,4,0,2,1
KO:K04043,2,3,5,2,5,2
KO:K04061,1,0,0,0,0,1
KO:K04066,2,0,1,0,0,1
KO:K04068,1,0,0,0,0,0
KO:K04069,2,1,4,0,0,1
KO:K04075,2,1,3,0,0,1
KO:K04077,2,2,9,3,6,1
KO:K04078,1,2,1,0,1,1
KO:K04079,1,3,3,1,1,0
KO:K04084,2,1,7,0,1,0
KO:K04096,1,1,1,0,0,1
KO:K04485,1,1,4,0,0,1
KO:K04486,3,0,4,0,1,0
KO:K04487,3,0,11,3,9,2
KO:K04488,2,0,2,0,1,1
KO:K04517,2,2,1,0,1,1
KO:K04562,3,2,4,0,0,2
KO:K04567,3,1,4,1,5,2
KO:K04651,4,1,6,0,3,1
KO:K04652,2,1,5,1,2,1
KO:K04653,2,2,5,0,2,1
KO:K04654,3,1,8,0,2,1
KO:K04655,4,1,5,0,4,1
KO:K04656,1,2,2,1,3,2
KO:K04744,1,0,4,0,1,1
KO:K04749,1,0,1,0,1,0
KO:K04751,4,1,8,2,1,3
KO:K04758,2,1,4,0,2,1
KO:K04759,2,4,6,1,3,1
KO:K04763,2,2,2,0,0,3
KO:K04771,4,2,4,1,2,2
KO:K04773,1,1,3,0,0,1
KO:K04782,1,0,0,0,0,0
KO:K05337,1,0,1,0,1,1
KO:K05366,2,1,2,0,0,1
KO:K05515,3,0,1,0,0,1
KO:K05516,2,2,3,3,1,0
KO:K05540,1,2,1,0,1,0
KO:K05592,2,1,7,0,4,1
KO:K05601,2,0,0,0,0,0
KO:K05807,1,1,2,0,1,1
KO:K05808,2,0,4,1,1,1
KO:K05810,1,1,1,0,0,1
KO:K05820,2,1,3,0,1,0
KO:K05837,1,1,1,0,0,1
KO:K05844,1,3,1,0,0,0
KO:K05916,1,0,2,0,0,1
KO:K05919,2,0,3,3,2,1
KO:K05922,6,1,18,6,12,1
KO:K05927,3,0,12,3,6,1
KO:K05934,1,0,1,0,0,0
KO:K05988,2,0,0,0,0,0
KO:K06013,3,1,4,0,0,0
KO:K06041,2,2,2,1,1,1
KO:K06042,1,0,1,0,0,0
KO:K06076,4,3,9,0,5,1
KO:K06147,2,0,2,0,0,0
KO:K06148,3,3,4,0,1,1
KO:K06153,2,0,2,0,0,1
KO:K06168,4,1,6,1,2,1
KO:K06173,2,1,1,0,1,1
KO:K06176,1,2,3,0,0,2
KO:K06178,2,1,5,1,2,1
KO:K06180,4,1,6,0,1,2
KO:K06187,2,1,2,0,0,1
KO:K06193,1,2,1,0,1,0
KO:K06199,1,1,3,0,0,1
KO:K06204,2,1,3,1,0,5
KO:K06207,3,3,6,0,3,1
KO:K06213,1,1,2,0,0,1
KO:K06218,2,1,2,0,0,0
KO:K06281,1,4,0,0,0,0
KO:K06282,2,3,3,0,0,1
KO:K06287,2,1,3,0,3,0
KO:K06346,1,0,3,0,0,0
KO:K06442,1,0,2,0,0,1
KO:K06603,1,4,3,0,1,1
KO:K06861,2,0,2,1,0,1
KO:K06867,1,0,3,0,1,0
KO:K06881,2,0,4,0,1,1
KO:K06882,1,0,3,0,2,0
KO:K06883,1,0,0,0,0,0
KO:K06886,3,0,4,1,3,0
KO:K06888,7,1,11,1,1,3
KO:K06889,1,0,1,0,0,1
KO:K06891,2,1,3,0,2,1
KO:K06911,1,0,0,0,0,0
KO:K06918,2,0,2,0,0,0
KO:K06920,2,1,3,0,0,2
KO:K06921,3,0,5,0,0,2
KO:K06925,1,1,2,1,1,1
KO:K06929,2,0,3,0,2,0
KO:K06940,2,0,3,1,0,1
KO:K06941,1,1,2,0,2,2
KO:K06942,2,1,2,0,1,2
KO:K06950,1,0,1,0,0,0
KO:K06960,3,0,4,1,2,1
KO:K06966,5,1,2,0,0,1
KO:K06990,1,2,2,0,0,1
KO:K06997,1,2,3,0,0,1
KO:K07000,2,1,5,1,0,1
KO:K07001,4,2,5,0,0,0
KO:K07002,2,0,2,0,0,0
KO:K07007,6,0,8,1,6,0
KO:K07010,1,0,2,0,0,0
KO:K07023,3,0,2,1,0,0
KO:K07024,1,0,1,0,0,0
KO:K07027,1,1,3,0,0,1
KO:K07042,1,1,2,0,0,1
KO:K07043,1,0,4,0,0,1
KO:K07056,1,0,1,1,1,1
KO:K07058,1,0,2,1,0,0
KO:K07062,1,0,1,0,0,2
KO:K07071,2,0,2,0,0,0
KO:K07082,1,1,0,0,0,1
KO:K07090,2,4,3,0,1,2
KO:K07091,1,0,2,0,0,1
KO:K07095,1,0,2,0,0,0
KO:K07097,1,0,2,0,0,0
KO:K07100,1,1,2,0,2,0
KO:K07107,1,1,2,0,1,1
KO:K07112,4,3,4,0,2,1
KO:K07113,2,1,3,0,1,0
KO:K07114,12,5,7,0,0,0
KO:K07126,5,0,5,0,0,0
KO:K07133,3,0,1,0,0,2
KO:K07139,2,0,5,0,2,1
KO:K07151,4,0,4,0,0,0
KO:K07164,3,0,3,0,2,1
KO:K07171,2,1,1,0,0,1
KO:K07172,1,1,1,0,0,1
KO:K07173,2,1,3,1,1,0
KO:K07181,1,4,1,0,0,1
KO:K07182,3,0,5,0,1,0
KO:K07233,2,2,2,0,0,1
KO:K07234,1,1,0,0,0,0
KO:K07257,1,0,0,0,0,0
KO:K07265,1,1,1,0,0,0
KO:K07266,2,0,0,0,0,0
KO:K07277,4,2,3,0,0,2
KO:K07278,1,0,1,0,0,0
KO:K07288,1,0,1,0,1,0
KO:K07300,2,0,1,1,0,0
KO:K07301,1,1,0,0,0,1
KO:K07304,2,3,3,1,1,0
KO:K07305,1,0,3,0,1,0
KO:K07315,1,0,1,0,1,0
KO:K07337,1,0,2,0,0,0
KO:K07340,1,0,1,0,1,0
KO:K07391,3,1,3,1,2,1
KO:K07447,1,1,1,0,0,1
KO:K07448,1,0,0,0,0,1
KO:K07456,3,0,8,0,0,1
KO:K07457,2,0,3,0,0,1
KO:K07460,1,1,2,0,1,1
KO:K07462,1,2,4,0,1,1
KO:K07478,3,3,4,0,1,0
KO:K07491,1,0,1,0,0,2
KO:K07496,7,0,0,1,0,24
KO:K07504,1,0,1,0,0,0
KO:K07533,1,0,2,0,0,0
KO:K07560,1,1,1,0,0,1
KO:K07568,2,1,3,0,0,1
KO:K07710,2,0,3,0,0,0
KO:K07787,2,0,5,0,0,1
KO:K07798,3,0,2,0,0,1
KO:K07814,3,0,6,1,2,1
KO:K08077,2,0,2,0,1,0
KO:K08097,2,0,2,0,0,0
KO:K08289,2,1,3,2,1,1
KO:K08296,2,1,3,0,0,0
KO:K08303,2,1,3,1,2,2
KO:K08307,3,2,4,0,0,2
KO:K08309,2,0,2,0,1,1
KO:K08311,2,1,4,0,2,0
KO:K08352,1,0,5,5,0,0
KO:K08591,2,1,2,0,0,1
KO:K08679,3,1,3,0,1,0
KO:K08738,3,2,3,0,1,2
KO:K08973,2,1,4,0,3,1
KO:K08976,2,0,3,0,1,0
KO:K08984,1,0,2,0,0,0
KO:K08990,1,0,1,0,0,0
KO:K09000,2,0,0,0,0,0
KO:K09002,1,0,2,0,0,1
KO:K09004,4,2,7,0,0,2
KO:K09022,2,0,3,0,2,1
KO:K09116,3,0,4,0,0,0
KO:K09117,1,1,3,0,1,2
KO:K09131,2,1,3,0,0,1
KO:K09137,2,0,2,0,0,0
KO:K09141,1,1,1,0,0,1
KO:K09158,2,1,2,0,0,0
KO:K09457,2,0,2,0,1,1
KO:K09458,2,1,4,1,3,1
KO:K09689,1,0,0,0,0,0
KO:K09710,2,1,3,0,1,1
KO:K09747,2,1,4,2,2,1
KO:K09748,2,1,3,0,2,1
KO:K09760,1,1,3,0,0,0
KO:K09761,3,2,3,0,1,1
KO:K09764,1,0,1,0,0,1
KO:K09765,1,0,4,1,1,2
KO:K09767,2,0,4,0,1,0
KO:K09768,1,0,0,0,0,0
KO:K09769,2,0,3,0,0,1
KO:K09774,2,1,3,0,0,1
KO:K09778,2,0,3,0,2,0
KO:K09792,2,1,2,0,0,1
KO:K09794,1,0,3,0,1,1
KO:K09798,3,0,2,0,0,0
KO:K09800,1,0,0,0,0,0
KO:K09804,2,0,5,1,1,2
KO:K09811,1,0,1,0,0,0
KO:K09812,1,0,1,1,0,0
KO:K09815,3,1,4,1,2,1
KO:K09816,2,1,3,0,0,1
KO:K09817,2,1,1,0,0,1
KO:K09825,2,0,1,0,0,1
KO:K09858,2,0,2,0,1,0
KO:K09860,1,2,3,1,0,0
KO:K09861,1,1,2,0,1,0
KO:K09903,2,1,3,0,3,1
KO:K09930,2,0,2,0,1,0
KO:K09944,1,0,2,0,0,1
KO:K09960,1,0,0,0,0,0
KO:K09979,1,0,0,0,0,0
KO:K10094,1,1,0,0,0,1
KO:K10107,1,0,0,0,0,0
KO:K10282,1,0,1,0,0,0
KO:K10380,3,0,2,1,1,0
KO:K10536,2,0,3,0,1,1
KO:K10716,2,1,1,0,0,2
KO:K10747,1,0,2,0,0,0
KO:K10773,2,2,2,0,0,2
KO:K10857,2,0,3,0,1,0
KO:K11003,2,0,2,0,0,0
KO:K11004,2,0,0,0,0,0
KO:K11065,2,0,6,2,4,0
KO:K11085,1,0,4,0,0,1
KO:K11175,1,1,2,0,1,3
KO:K11216,2,0,2,0,0,0
KO:K11312,1,0,1,0,0,0
KO:K11392,1,4,1,0,0,0
KO:K11473,2,0,6,1,2,1
KO:K11720,1,1,0,0,0,0
KO:K11749,3,2,3,0,0,1
KO:K11752,1,2,2,1,2,1
KO:K11753,2,1,2,0,0,1
KO:K11754,2,2,0,0,0,1
KO:K11755,2,0,3,2,1,1
KO:K11782,1,0,1,0,0,2
KO:K11784,2,0,8,0,4,1
KO:K11785,1,0,2,0,0,1
KO:K11927,1,0,1,0,0,0
KO:K11996,1,1,3,0,0,3
KO:K12251,3,0,2,1,1,1
KO:K12278,1,0,1,0,0,0
KO:K12410,1,0,1,0,2,0
KO:K12452,1,0,3,0,0,2
KO:K12454,2,0,2,0,0,1
KO:K12506,2,0,4,0,1,0
KO:K12573,3,3,4,1,0,1
KO:K12574,3,0,4,6,1,0
KO:K13007,1,0,1,0,0,0
KO:K13038,3,2,2,1,1,1
KO:K13040,2,0,1,0,0,0
KO:K13292,3,1,4,0,0,1
KO:K13590,1,5,2,0,0,2
KO:K13626,2,0,3,1,0,0
KO:K13640,2,0,3,2,2,1
KO:K13747,2,0,4,1,4,0
KO:K13788,4,0,6,1,0,0
KO:K13797,8,0,21,9,17,0
KO:K13819,2,0,11,2,7,0
KO:K13924,1,0,1,0,0,0
KO:K13993,1,3,3,1,1,4
KO:K14086,2,0,7,3,0,0
KO:K14087,1,0,5,1,1,0
KO:K14090,1,0,5,3,0,0
KO:K14155,2,0,2,0,0,0
KO:K14170,3,1,5,1,1,1
KO:K14261,4,1,4,0,5,1
KO:K14393,4,3,5,0,2,0
KO:K14445,1,0,1,0,0,1
KO:K14652,1,1,3,0,0,1
KO:K15022,3,0,9,2,10,0
KO:K15230,2,0,9,2,4,1
KO:K15231,2,0,6,1,3,2
KO:K15256,2,1,2,0,0,0
KO:K15257,2,1,7,0,2,0
KO:K15371,5,0,5,0,0,0
KO:K15461,3,1,4,0,0,0
KO:K15633,3,1,5,0,3,0
KO:K15634,1,0,1,0,0,2
KO:K15726,4,1,7,0,2,1
KO:K15738,2,1,6,0,0,0
KO:K15778,3,2,4,1,3,0
KO:K15894,2,0,5,0,0,0
KO:K15897,1,0,2,0,0,0
KO:K15898,2,0,4,0,0,0
KO:K15899,3,0,2,0,0,0
KO:K15912,3,0,3,0,1,0
KO:K15914,1,0,2,0,0,0
KO:K15973,1,0,1,0,1,0
KO:K15977,3,0,3,0,0,0
KO:K16052,3,2,1,0,0,1
KO:K16092,1,1,3,1,1,0
KO:K16264,1,1,2,0,0,1
KO:K16881,2,0,4,1,1,0
KO:K16915,1,0,1,0,0,1
KO:K17050,3,0,16,2,8,1
KO:K17051,3,0,11,1,2,1
KO:K17052,2,0,10,2,2,1
KO:K17103,3,1,6,1,1,0
KO:K17218,7,4,16,6,4,2
KO:K17222,2,2,16,0,3,1
KO:K17223,3,2,7,0,3,1
KO:K17224,3,2,18,1,4,1
KO:K17226,4,2,16,0,6,1
KO:K17227,3,2,12,0,4,1
KO:K17248,1,1,1,0,0,0
KO:K17250,1,0,0,0,0,0
KO:K17251,4,0,4,0,0,0
KO:K17472,1,0,2,0,0,0
KO:K17675,3,0,5,1,2,0
KO:K17686,2,0,5,0,1,2
KO:K17763,2,0,2,0,0,0
KO:K18106,1,0,6,1,3,0
KO:K18135,1,0,3,0,0,0
KO:K18284,2,0,5,0,2,0
KO:K18285,3,0,2,0,1,1
KO:K18682,2,0,3,0,3,1
KO:K19076,1,0,0,0,0,0
KO:K19117,2,0,1,2,0,0
KO:K19118,1,0,0,1,0,0
KO:K19119,1,0,1,1,0,0
KO:K19139,1,0,1,0,0,1
KO:K19140,1,0,1,0,0,1
KO:K19142,1,0,1,0,0,0
KO:K19158,1,0,1,0,0,0
KO:K19170,1,0,0,0,0,0
KO:K19171,2,0,0,0,0,0
KO:K19221,1,1,1,0,0,0
KO:K19302,1,0,2,0,0,0
KO:K19416,2,0,5,3,2,2
KO:K19783,1,0,1,0,0,0
KO:K00001,0,1,0,0,0,1
KO:K00021,0,2,0,0,0,0
KO:K00034,0,2,0,0,0,0
KO:K00050,0,2,0,0,0,0
KO:K00163,0,1,1,0,0,0
KO:K00228,0,1,0,0,0,0
KO:K00275,0,1,0,0,0,0
KO:K00287,0,1,0,0,0,0
KO:K00297,0,1,0,0,0,1
KO:K00335,0,1,0,0,0,1
KO:K00362,0,3,0,0,0,0
KO:K00363,0,1,0,0,0,0
KO:K00380,0,3,0,0,0,0
KO:K00383,0,2,0,0,0,0
KO:K00523,0,1,0,0,0,0
KO:K00534,0,2,0,0,0,0
KO:K00558,0,2,2,0,1,2
KO:K00560,0,1,0,0,0,0
KO:K00568,0,1,0,0,0,0
KO:K00569,0,2,0,0,0,0
KO:K00575,0,1,1,0,0,1
KO:K00647,0,1,0,0,0,0
KO:K00754,0,1,1,0,0,0
KO:K00768,0,3,0,0,0,0
KO:K00799,0,1,0,0,0,0
KO:K00824,0,1,0,0,0,0
KO:K00831,0,1,0,0,0,0
KO:K00846,0,2,0,0,0,0
KO:K00847,0,2,0,0,0,0
KO:K00854,0,1,0,0,0,0
KO:K00855,0,4,0,0,0,0
KO:K00869,0,2,0,0,0,0
KO:K00873,0,1,0,0,0,1
KO:K00924,0,1,0,0,0,0
KO:K00936,0,1,2,0,0,0
KO:K00937,0,2,0,0,0,0
KO:K00941,0,1,0,0,0,1
KO:K00945,0,1,0,0,0,1
KO:K00970,0,1,0,0,0,1
KO:K00989,0,2,0,0,0,1
KO:K00992,0,1,0,0,0,0
KO:K01008,0,2,0,0,0,0
KO:K01069,0,2,0,0,0,0
KO:K01082,0,1,2,0,0,0
KO:K01090,0,1,0,0,0,0
KO:K01104,0,1,0,0,0,0
KO:K01207,0,1,0,0,0,0
KO:K01243,0,2,0,0,0,0
KO:K01256,0,2,0,0,0,0
KO:K01356,0,1,0,0,0,0
KO:K01515,0,2,0,0,0,0
KO:K01520,0,1,0,0,0,0
KO:K01525,0,2,0,0,0,1
KO:K01534,0,1,0,0,0,0
KO:K01581,0,2,0,0,0,0
KO:K01589,0,1,0,0,0,1
KO:K01595,0,1,0,0,0,0
KO:K01597,0,1,0,0,0,0
KO:K01601,0,3,3,0,0,0
KO:K01602,0,1,0,0,0,0
KO:K01611,0,1,0,0,0,2
KO:K01641,0,1,0,0,0,0
KO:K01647,0,1,0,0,0,0
KO:K01716,0,1,0,0,0,0
KO:K01768,0,3,0,0,0,0
KO:K01807,0,1,0,0,0,0
KO:K01823,0,2,0,0,0,0
KO:K01840,0,2,0,0,0,0
KO:K01894,0,1,0,0,0,0
KO:K01919,0,2,0,0,0,0
KO:K01920,0,2,0,0,0,0
KO:K01990,0,1,0,0,0,0
KO:K01992,0,3,0,0,0,0
KO:K01993,0,1,0,0,0,0
KO:K02013,0,1,0,0,0,0
KO:K02015,0,1,0,0,0,0
KO:K02016,0,3,1,0,0,0
KO:K02051,0,1,0,0,0,0
KO:K02069,0,1,0,0,0,1
KO:K02116,0,2,0,0,0,1
KO:K02204,0,1,0,0,0,0
KO:K02217,0,2,0,0,0,0
KO:K02233,0,1,0,0,0,0
KO:K02302,0,1,0,0,0,2
KO:K02391,0,4,0,0,0,0
KO:K02395,0,1,0,0,0,1
KO:K02398,0,1,0,0,0,0
KO:K02418,0,1,0,0,0,0
KO:K02426,0,1,0,0,0,0
KO:K02427,0,2,0,0,0,0
KO:K02457,0,1,0,0,0,0
KO:K02458,0,1,0,0,0,0
KO:K02459,0,1,0,0,0,0
KO:K02460,0,1,0,0,0,0
KO:K02488,0,1,0,0,0,0
KO:K02498,0,1,0,0,0,0
KO:K02502,0,1,0,0,0,1
KO:K02533,0,1,0,0,0,0
KO:K02558,0,1,0,0,0,0
KO:K02621,0,3,0,0,0,0
KO:K02622,0,2,0,0,0,0
KO:K02670,0,1,0,0,0,0
KO:K02825,0,1,0,0,0,0
KO:K02837,0,2,0,0,0,0
KO:K02907,0,1,2,0,0,1
KO:K02913,0,1,0,0,0,1
KO:K02914,0,1,0,1,0,1
KO:K03071,0,1,0,0,0,0
KO:K03089,0,1,0,0,0,0
KO:K03151,0,1,0,0,0,0
KO:K03185,0,2,0,0,0,0
KO:K03192,0,1,0,0,0,0
KO:K03215,0,2,0,0,0,1
KO:K03286,0,4,0,0,0,0
KO:K03304,0,1,0,0,0,0
KO:K03309,0,2,0,0,0,0
KO:K03322,0,2,0,0,0,0
KO:K03412,0,2,3,0,0,1
KO:K03414,0,2,0,0,0,1
KO:K03473,0,2,0,0,0,0
KO:K03498,0,1,1,0,0,0
KO:K03499,0,1,2,0,0,0
KO:K03500,0,1,0,0,0,0
KO:K03502,0,2,0,0,0,0
KO:K03503,0,1,0,0,0,0
KO:K03528,0,1,0,0,0,0
KO:K03529,0,1,0,0,0,1
KO:K03530,0,1,2,0,1,2
KO:K03557,0,1,0,0,0,0
KO:K03560,0,1,0,0,0,0
KO:K03562,0,1,0,0,0,0
KO:K03565,0,1,0,0,0,1
KO:K03572,0,2,0,0,0,1
KO:K03578,0,2,0,0,0,0
KO:K03583,0,2,0,0,0,0
KO:K03584,0,1,0,0,0,1
KO:K03599,0,2,0,0,0,0
KO:K03600,0,1,0,0,0,0
KO:K03613,0,2,0,0,0,0
KO:K03618,0,1,0,0,0,0
KO:K03619,0,1,0,0,0,0
KO:K03629,0,2,0,0,0,0
KO:K03634,0,1,0,0,0,0
KO:K03643,0,1,0,0,0,0
KO:K03646,0,2,0,0,0,0
KO:K03652,0,1,0,0,0,0
KO:K03656,0,2,0,0,0,0
KO:K03665,0,1,0,0,0,1
KO:K03666,0,1,0,0,0,2
KO:K03673,0,1,0,0,0,0
KO:K03676,0,1,0,0,0,0
KO:K03683,0,1,0,0,0,0
KO:K03684,0,2,0,0,0,0
KO:K03688,0,2,0,0,0,0
KO:K03690,0,1,0,0,0,0
KO:K03709,0,1,0,0,0,0
KO:K03722,0,1,0,0,0,0
KO:K03733,0,1,0,0,0,1
KO:K03746,0,3,0,0,0,0
KO:K03771,0,1,0,0,0,1
KO:K03773,0,1,0,0,0,0
KO:K03774,0,1,0,0,0,0
KO:K03803,0,1,0,0,0,0
KO:K03839,0,1,0,0,0,0
KO:K03972,0,1,0,0,0,0
KO:K03981,0,2,0,0,0,3
KO:K04083,0,3,0,0,0,0
KO:K04087,0,1,0,0,0,0
KO:K04088,0,1,1,0,0,0
KO:K04564,0,3,0,0,0,1
KO:K04748,0,1,0,0,0,0
KO:K04752,0,2,0,0,0,0
KO:K04754,0,1,0,0,0,0
KO:K04761,0,1,0,0,0,0
KO:K04762,0,1,0,0,0,0
KO:K04764,0,1,0,0,0,1
KO:K04767,0,2,0,0,0,0
KO:K04770,0,4,0,0,0,0
KO:K05527,0,1,0,0,0,0
KO:K05539,0,1,0,0,0,0
KO:K05589,0,1,0,0,0,1
KO:K05590,0,2,0,0,0,0
KO:K05685,0,1,0,0,0,0
KO:K05787,0,1,0,0,0,0
KO:K05838,0,2,0,0,0,1
KO:K05896,0,2,0,0,0,1
KO:K05939,0,2,0,0,0,0
KO:K06020,0,1,0,0,0,0
KO:K06077,0,1,0,0,0,0
KO:K06131,0,1,0,0,0,1
KO:K06142,0,1,0,0,0,1
KO:K06149,0,1,0,0,0,0
KO:K06177,0,1,0,0,0,0
KO:K06179,0,1,0,0,0,0
KO:K06186,0,1,0,0,0,0
KO:K06189,0,2,0,0,0,0
KO:K06190,0,1,0,0,0,0
KO:K06206,0,1,0,0,0,1
KO:K06217,0,2,0,0,0,1
KO:K06219,0,1,0,0,0,0
KO:K06879,0,1,0,0,0,0
KO:K06905,0,3,1,0,0,0
KO:K06906,0,1,0,0,0,0
KO:K06907,0,2,2,0,0,0
KO:K06908,0,1,1,0,0,0
KO:K06917,0,2,0,0,0,0
KO:K06949,0,1,0,0,0,1
KO:K06957,0,2,0,0,0,0
KO:K06969,0,1,0,0,0,1
KO:K06972,0,2,0,0,0,0
KO:K06980,0,2,0,0,0,1
KO:K06995,0,1,0,0,0,0
KO:K06999,0,1,0,0,0,0
KO:K07018,0,2,0,0,0,0
KO:K07025,0,1,0,0,0,0
KO:K07028,0,1,0,0,0,0
KO:K07040,0,1,0,0,0,1
KO:K07053,0,1,0,0,0,0
KO:K07075,0,1,2,0,0,0
KO:K07076,0,2,0,0,0,1
KO:K07102,0,1,0,0,0,0
KO:K07121,0,1,0,0,0,0
KO:K07122,0,1,0,0,0,0
KO:K07152,0,1,0,0,0,1
KO:K07153,0,1,0,0,0,0
KO:K07175,0,2,0,0,0,0
KO:K07184,0,1,0,0,0,0
KO:K07213,0,1,0,0,0,0
KO:K07258,0,1,0,0,0,0
KO:K07263,0,5,0,0,0,0
KO:K07287,0,1,1,0,0,0
KO:K07320,0,3,0,0,0,0
KO:K07323,0,1,0,0,0,0
KO:K07390,0,1,0,0,0,0
KO:K07394,0,1,0,0,0,0
KO:K07397,0,1,0,0,0,1
KO:K07399,0,3,0,0,0,1
KO:K07458,0,1,0,0,0,0
KO:K07481,0,1,0,0,0,0
KO:K07485,0,2,0,0,0,0
KO:K07488,0,1,0,0,0,0
KO:K07497,0,6,0,0,0,0
KO:K07501,0,1,0,0,0,1
KO:K07566,0,1,0,0,0,1
KO:K07574,0,1,0,0,0,0
KO:K07589,0,1,0,0,0,0
KO:K07636,0,1,2,0,0,1
KO:K07637,0,1,0,0,0,0
KO:K07657,0,1,0,0,0,1
KO:K07678,0,1,0,0,0,0
KO:K07708,0,1,0,0,0,0
KO:K07712,0,1,0,0,0,1
KO:K07726,0,4,0,0,0,0
KO:K07733,0,1,0,0,0,0
KO:K07735,0,1,0,0,0,0
KO:K07738,0,1,0,0,0,1
KO:K08300,0,2,0,0,0,0
KO:K08301,0,2,0,0,0,1
KO:K08306,0,1,0,0,0,1
KO:K08312,0,1,0,0,0,0
KO:K08316,0,1,0,0,0,0
KO:K08982,0,1,0,0,0,0
KO:K08998,0,1,0,0,0,1
KO:K09001,0,1,0,0,0,0
KO:K09007,0,2,0,0,0,0
KO:K09010,0,4,0,3,0,1
KO:K09013,0,1,3,0,0,0
KO:K09014,0,2,1,2,0,0
KO:K09015,0,1,1,0,0,0
KO:K09136,0,1,0,0,0,0
KO:K09160,0,1,0,0,0,0
KO:K09780,0,1,0,0,0,0
KO:K09796,0,1,0,0,0,0
KO:K09801,0,1,0,0,0,0
KO:K09803,0,1,0,0,0,0
KO:K09808,0,1,0,0,0,1
KO:K09810,0,1,0,0,0,1
KO:K09889,0,1,0,0,0,0
KO:K09895,0,1,0,0,0,0
KO:K09902,0,1,0,0,0,0
KO:K09928,0,1,0,0,0,0
KO:K09933,0,1,1,0,0,0
KO:K09937,0,1,0,0,0,0
KO:K10563,0,1,0,0,0,0
KO:K10763,0,1,0,0,0,0
KO:K10764,0,1,0,0,0,0
KO:K10778,0,1,0,0,0,0
KO:K10941,0,2,0,0,0,0
KO:K10942,0,2,0,0,0,0
KO:K10943,0,1,0,0,0,0
KO:K11717,0,1,0,0,0,0
KO:K11991,0,1,0,0,0,1
KO:K12262,0,1,0,0,0,0
KO:K12267,0,1,0,0,0,0
KO:K12297,0,2,0,0,0,0
KO:K12339,0,1,0,0,0,1
KO:K12340,0,1,0,0,0,0
KO:K12536,0,2,0,0,0,0
KO:K12537,0,1,0,0,0,0
KO:K12538,0,1,0,0,0,0
KO:K12976,0,2,0,0,0,0
KO:K13069,0,2,0,0,0,0
KO:K13256,0,1,0,0,0,0
KO:K13283,0,2,0,0,0,0
KO:K13288,0,1,0,0,0,0
KO:K13525,0,1,0,0,0,0
KO:K13628,0,1,0,0,0,1
KO:K13789,0,1,0,0,0,1
KO:K13938,0,1,0,0,0,0
KO:K14441,0,2,0,0,0,1
KO:K14682,0,3,0,0,0,0
KO:K14742,0,1,0,0,0,1
KO:K15396,0,1,0,0,0,0
KO:K15724,0,1,0,0,0,0
KO:K17225,0,2,2,0,0,0
KO:K17229,0,1,0,0,0,0
KO:K17713,0,1,0,0,0,0
KO:K17759,0,1,0,0,0,1
KO:K17828,0,1,0,0,0,1
KO:K18302,0,1,0,0,0,0
KO:K18430,0,2,1,0,0,1
KO:K18431,0,1,0,0,0,1
KO:K18800,0,1,0,0,0,0
KO:K18850,0,2,0,0,0,0
KO:K19353,0,1,0,0,0,0
KO:K19641,0,2,0,0,0,0
KO:K19661,0,1,0,0,0,0
KO:K19714,0,1,0,0,0,0
KO:K19715,0,1,0,0,0,0
KO:K00067,0,0,2,0,0,0
KO:K00392,0,0,2,0,2,3
KO:K00571,0,0,1,0,0,1
KO:K00595,0,0,2,0,0,0
KO:K00661,0,0,1,0,0,0
KO:K00860,0,0,2,0,0,0
KO:K00956,0,0,3,0,1,0
KO:K00957,0,0,3,0,1,0
KO:K01126,0,0,1,0,0,0
KO:K01139,0,0,1,0,0,0
KO:K01155,0,0,2,0,0,0
KO:K01185,0,0,1,0,0,0
KO:K01406,0,0,1,0,0,0
KO:K01790,0,0,1,0,0,0
KO:K01854,0,0,2,0,0,0
KO:K02346,0,0,1,0,0,0
KO:K02674,0,0,1,0,0,0
KO:K03547,0,0,2,0,0,0
KO:K03772,0,0,1,0,0,0
KO:K03782,0,0,3,0,0,0
KO:K03976,0,0,1,0,0,0
KO:K04014,0,0,1,0,0,0
KO:K04015,0,0,2,0,0,0
KO:K04720,0,0,1,0,0,0
KO:K04757,0,0,1,0,0,0
KO:K05936,0,0,1,0,0,0
KO:K06139,0,0,1,0,0,0
KO:K06915,0,0,1,0,0,1
KO:K06926,0,0,1,0,0,0
KO:K07066,0,0,1,0,0,0
KO:K07317,0,0,2,0,0,0
KO:K07318,0,0,1,0,0,0
KO:K07452,0,0,1,0,0,0
KO:K07455,0,0,1,0,0,0
KO:K07482,0,0,1,0,1,0
KO:K09187,0,0,1,0,0,0
KO:K09690,0,0,1,0,0,0
KO:K09691,0,0,1,0,0,0
KO:K09859,0,0,3,0,0,0
KO:K09929,0,0,1,0,0,0
KO:K09951,0,0,1,0,0,3
KO:K10924,0,0,1,0,0,0
KO:K11527,0,0,1,0,0,0
KO:K12287,0,0,2,0,0,0
KO:K12544,0,0,1,0,1,0
KO:K12984,0,0,1,0,0,0
KO:K13002,0,0,1,0,0,0
KO:K13010,0,0,1,0,0,1
KO:K13017,0,0,1,0,0,0
